Unnamed: 0.1,Unnamed: 0,bundle_adjacency_voxels,dice_voxels,w_dice_voxels,volume_overlap,volume_overreach,dice_voxels_endpoints,w_dice_voxels_endpoints,volume_overlap_endpoints,volume_overreach_endpoints,density_correlation,density_correlation_endpoints,bundle_adjacency_streamlines,TCK,SUBID,btw,analysis
362,362,0.134040453526839,0.8720999405116001,0.994610667228698,5977.306526184082,1753.234519958496,0.8126649076517151,0.9757633209228512,2511.610382080078,1157.9502410888672,0.9255970681316532,0.808759750899353,0.8343484997749321,L_Orbital_Frontal_Complex,41TPEF4693,T01vsT02,AL_07
363,363,0.145971930296178,0.848176420695504,0.990569710731506,4077.289581298828,1459.6696701049805,0.8470066518847,0.9867980480194092,1557.5246200561523,562.6659622192383,0.9227061874917892,0.9027911470623,0.7256029844284051,L_Orbital_Frontal_Complex,S016,T01vsT02,AL_07
364,364,0.137363368139823,0.8615611192930781,0.9883257746696472,4770.428810119629,1533.0608825683594,0.864628820960698,0.991681218147277,1614.606674194336,505.5839080810547,0.9174557821597812,0.9119676821257292,0.402269661426544,L_Orbital_Frontal_Complex,S017,T01vsT02,AL_07
365,365,0.150710818206087,0.8485829959514171,0.986707746982574,4272.999481201172,1524.9063034057615,0.7913279132791321,0.921938955783844,1190.5685577392578,627.9025955200195,0.9466733366680932,0.894167751483932,0.460239082574844,L_Orbital_Frontal_Complex,S018,T01vsT02,AL_07
366,366,5.219117595952895,0.213355048859934,0.218852251768112,1068.249870300293,7877.323471069336,0.470588235294117,0.423837929964065,848.0762329101562,1908.171524047852,0.0,0.0,9.475874900817873,L_Orbital_Frontal_Complex,S020,T01vsT02,AL_07
367,367,3.197579338670715,0.340755082284607,0.263663053512573,1435.2059326171875,5553.268409729004,0.536997885835095,0.448056697845459,1035.6315536499023,1785.8528366088867,0.0,0.0,6.859957218170166,L_Orbital_Frontal_Complex,S021,T01vsT02,AL_07
368,368,0.5897116883639031,0.6015523932729621,0.851234793663024,3791.87931060791,5023.220764160156,0.528571428571428,0.7949804663658141,1206.8777160644531,2152.808898925781,0.330817076953892,0.290549522497996,2.414574384689331,L_Orbital_Frontal_Complex,S022,T01vsT02,AL_07
369,369,0.048573384715568,0.9514255543822592,0.999399662017822,7347.275825500488,750.2212829589844,0.93048128342246,0.9971652626991272,2837.7935485839844,424.0381164550781,0.9972045788668472,0.983162010936812,0.083406582474708,L_Orbital_Frontal_Complex,S023,T01vsT02,AL_07
370,370,0.13514358411696,0.8669039145907471,0.9921832680702212,4966.138710021973,1524.9063034057615,0.8565400843881851,0.989042460918426,1655.3795700073242,554.5113830566406,0.936514757671362,0.8614872979954691,0.361565232276916,L_Orbital_Frontal_Complex,S024,T01vsT02,AL_07
371,371,0.6188414202715471,0.664466446644664,0.791548013687133,4925.365814208984,4974.29328918457,0.7383419689119171,0.8138076663017271,2324.055061340332,1647.2249908447266,0.464115629194653,0.397111347289307,2.616852581501007,L_Orbital_Frontal_Complex,S025,T01vsT02,AL_07
372,372,0.109040210693688,0.8914050437467831,0.9957661032676692,7061.86555480957,1720.6162033081057,0.8841354723707661,0.991645097732544,2022.3356323242188,530.0476455688477,0.906803327054679,0.938571080439609,0.349958181381225,L_Orbital_Frontal_Complex,S027,T01vsT02,AL_07
373,373,4.034338054600471,0.285932721712538,0.20055116713047,1524.9063034057615,7616.376937866211,0.490818030050083,0.476982414722442,1198.7231369018557,2487.146644592285,0.0,0.0,7.812991142272949,L_Orbital_Frontal_Complex,S028,T01vsT02,AL_07
374,374,0.173519272551772,0.847707847707847,0.9835627079010012,8896.645866394043,3196.595031738281,0.8053181386514721,0.9437318444252012,3457.5415649414062,1671.6887283325195,0.8752096441993441,0.833397845100419,0.9048420190811152,L_Orbital_Frontal_Complex,S029,T01vsT02,AL_07
375,375,0.430822675463133,0.669360269360269,0.926602721214294,4052.825843811035,4003.898368835449,0.58356940509915,0.7768170237541191,1679.8433074951172,2397.446273803711,0.6731115670012541,0.363452064688811,1.436761260032653,L_Orbital_Frontal_Complex,S031,T01vsT02,AL_07
376,376,0.118250201892801,0.881739130434782,0.995371401309967,4134.371635437012,1109.0227661132812,0.860103626943005,0.9869194030761712,1353.660140991211,440.34727478027344,0.9359808398917172,0.8931786558649041,0.51090532541275,L_Orbital_Frontal_Complex,S032,T01vsT02,AL_07
377,377,0.172111054992508,0.8357894736842101,0.978209733963012,6474.735855102539,2544.2286987304688,0.7474747474747471,0.925466835498809,2112.036003112793,1427.0513534545898,0.8500470074916371,0.79993909942188,0.6012497544288631,L_Orbital_Frontal_Complex,S033,T01vsT02,AL_07
378,378,0.380074244346911,0.726605504587156,0.914405584335327,8073.03337097168,6075.161476135254,0.757741347905282,0.946702778339386,1696.1524658203125,1084.5590286254885,0.636955579428033,0.797145264127136,3.002175331115722,L_Orbital_Frontal_Complex,S034,T01vsT02,AL_07
379,379,0.107840773229389,0.8893905191873581,0.9931028485298152,8032.260475158691,1997.8718948364256,0.8653500897666061,0.9840598106384272,1965.2535781860352,611.5934371948242,0.92464611211091,0.9025672502187152,0.464148849248886,L_Orbital_Frontal_Complex,S035,T01vsT02,AL_07
380,380,0.210939557670038,0.8104046242774561,0.9768798947334292,5716.359992980957,2674.7019653320312,0.750352609308885,0.938236951828002,2169.118057250977,1443.3605117797852,0.8319677537947441,0.7996558436741651,0.975771725177764,L_Orbital_Frontal_Complex,S036,T01vsT02,AL_07
381,381,0.240895103261038,0.7881498043599771,0.961081027984619,5748.978309631348,3090.585502624512,0.8347529812606471,0.97356778383255,1997.8718948364256,790.9941787719727,0.813585262937449,0.8611196900643011,0.9521457552909852,L_Orbital_Frontal_Complex,S037,T01vsT02,AL_07
382,382,0.195631134609376,0.817080943275971,0.9845162630081172,5227.085243225098,2340.364219665528,0.8455008488964341,0.9848438501358032,2030.4902114868164,742.0667037963867,0.9771126131621872,0.937772930570362,0.5895619392395021,L_Orbital_Frontal_Complex,S038,T01vsT02,AL_07
383,383,0.143257538163415,0.8597097442985481,0.991081655025482,5072.148239135742,1655.3795700073242,0.8768656716417911,0.989359855651855,1916.3261032104488,538.2022247314453,0.864105108868742,0.902716289439431,0.5799955129623411,L_Orbital_Frontal_Complex,TOT7729F,T01vsT02,AL_07
384,384,0.501546229304448,0.65139016193095,0.8282642960548401,8692.781387329102,9304.374824523926,0.7416934619506961,0.8632400035858151,2821.484390258789,1965.2535781860352,0.61122604584296,0.550710974976733,3.2722772359848022,L_posterior_OFC_Complex,07CAMINO6124,T01vsT02,AL_07
385,385,1.365312601966427,0.514686248331108,0.7417255640029901,6287.180534362793,11856.758102416992,0.7106842737094831,0.843033492565155,2413.7554321289062,1965.2535781860352,0.5233151255953601,0.442982247444921,4.28626275062561,L_posterior_OFC_Complex,26CAMINO3920,T01vsT02,AL_07
386,386,1.45938039268262,0.562397820163487,0.779862701892852,4207.762847900391,6548.127067565918,0.6180631120783461,0.7602539658546441,2315.9004821777344,2862.2572860717773,0.420643052048592,0.344717241899376,2.784323364496231,L_posterior_OFC_Complex,41TPEF4693,T01vsT02,AL_07
387,387,0.423404944692271,0.645367412140575,0.8436840176582331,2470.83748626709,2715.4748611450195,0.7321428571428571,0.856558501720428,1671.6887283325195,1223.1868743896484,0.7546573631186421,0.5624044292333821,1.3695175647735591,L_posterior_OFC_Complex,S016,T01vsT02,AL_07
388,388,0.142841218104046,0.864197530864197,0.9902049899101252,2854.10270690918,897.0037078857422,0.8507462686567161,0.985759198665618,1394.4330368041992,489.2747497558594,0.909786474896059,0.935700804897626,0.7659453153610231,L_posterior_OFC_Complex,S017,T01vsT02,AL_07
389,389,0.291814099542772,0.8012259194395791,0.98533010482788,7461.439933776855,3702.178939819336,0.8130671506352081,0.971000790596008,1826.625732421875,839.9216537475586,0.9606050753927172,0.903635095243957,2.505204916000366,L_posterior_OFC_Complex,S018,T01vsT02,AL_07
390,390,2.689872701858234,0.309218203033838,0.7951325774192811,2160.963478088379,9655.021728515623,0.414746543778801,0.8062800168991081,1100.8681869506836,3106.894660949707,0.6701545903377091,0.598772834179853,2.843646287918091,L_posterior_OFC_Complex,S020,T01vsT02,AL_07
391,391,1.100372326991732,0.528671328671328,0.435716211795806,1541.215461730957,2748.09317779541,0.619718309859154,0.468368381261825,1076.4044494628906,1321.0418243408203,0.0,0.0,4.095775604248047,L_posterior_OFC_Complex,S021,T01vsT02,AL_07
392,392,0.8501807604372511,0.484342379958246,0.7470102906227111,945.931182861328,2014.181053161621,0.446927374301675,0.619236528873443,652.3663330078125,1614.606674194336,0.245511876372791,0.099480820610852,2.000890731811523,L_posterior_OFC_Complex,S022,T01vsT02,AL_07
